"1.43:1 (landscape paper)","1.43:1 (landscape paper)"
"1:1 (square)","1:1 (square)"
"1:1.43 (portrait paper)","1:1.43 (portrait paper)"
"2.39:1 (widescreen cinema)","2.39:1 (widescreen cinema)"
"3:2 (35mm photograph)","3:2 (35mm photograph)"
"4:3 (traditional TV)","4:3 (traditional TV)"
"16:9 (widescreen TV)","16:9 (widescreen TV)"
"Active From","Active from"
"Active From Date","Active from date"
"Active To","Active to"
"Active To Date","Active to date"
"A cycling show of slides","A cycling show of slides"
"Add New Slide","Add new slide"
"Adds the ""-webkit-"" prefix to CSS properties. See <a href=""http://shouldiprefix.com/#animations"" target=""_blank"">shouldiprefix.com</a> for advice about turning this off.","Adds the ""-webkit-"" prefix to CSS properties. See <a href=""http://shouldiprefix.com/#animations"" target=""_blank"">shouldiprefix.com</a> for advice about turning this off."
"Aspect Ratio","Aspect ratio"
"Auto-play","Auto-play"
"Background Color","Background color"
"Bottom","Bottom"
"Bottom, Left","Bottom, Left"
"Bottom, Right","Bottom, Right"
"Center","Centre"
"CMS","CMS"
"Color might be seen if ""Scale Image"" is not ""Cover whole slide"" or is a transparent PNG.","Color might be seen if ""Scale Image"" is not ""Cover whole slide"" or is a transparent PNG."
"Content","Content"
"Content Position","Content position"
"Could not delete slide ""%s"".","Could not delete slide ""%s""."
"Cover whole slide","Cover whole slide"
"CSS Prefixes","CSS Prefixes"
"Display","Display"
"Display Time (seconds)","Display time (seconds)"
"Enabled","Enabled"
"Expiring First","Expiring first"
"Expiring Last","Expiring last"
"Fade","Fade"
"Fade + Slide","Fade + Slide"
"Fit height","Fit height"
"Fit width","Fit width"
"Future Slider","Future Slider"
"Future Slider Auto-Banner","Future slider Auto-banner"
"Future Slider Banner","Future slider banner"
"Future Slides","Future slides"
"Horizontal Slide","Horizontal slide"
"Image File","Image file"
"Last Modified","Last modified"
"Left","Left"
"Link Text","Link text"
"Link URL","Link URL"
"Name","Name"
"New Slide","New slide"
"No scaling","No scaling"
"No slides were selected.","No slides were selected."
"Oldest First","Oldest first"
"Oldest Last","Oldest last"
"Only show slides with a matching name. Use asterisks for wildcards. Leave empty to show all active slides.","Only show slides with a matching name. Use asterisks for wildcards. Leave empty to show all active slides."
"Previous/Next Buttons","Previous/next buttons"
"Recently Active First","Recently active first"
"Recently Active Last","Recently active last"
"Recently Modified First","Recently modified first"
"Recently Modified Last","Recently modified last"
"Right","Right"
"Save and Continue Edit","Save and continue edit"
"Scale Image","Scale image"
"Select Slides","Select slides"
"Show entire image","Show entire image"
"Slides","Slides"
"Successfully deleted %d slide(s).","Successfully deleted %d slide(s)."
"Successfully disabled %d slide(s).","Successfully disabled %d slide(s)."
"Successfully enabled %d slide(s).","Successfully enabled %d slide(s)."
"Template","Template"
"The slide ""%s"" has been deleted.","The slide ""%s"" has been deleted."
"The slide ""%s"" has been saved.","The slide ""%s"" has been saved."
"Top","Top"
"Top, Left","Top, Left"
"Top, Right","Top, Right"
"Transition Time (seconds)","Transition time (seconds)"
"Transition Type","Transition type"
"Used for SEO if Link URL is specified","Used for SEO if Link URL is specified"
"Will apply to slides which do not specify a time.","Will apply to slides which do not specify a time."
